name,brand,price_pkr,ram_gb,storage_gb,camera_mp,battery_mah,processor_tier,tier_label,source,source_url
Nokia 105 Classic,Nokia,2999,6,128,50,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Nokia_105-Classic
itel Muzik 400,itel,3700,6,128,50,3000,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_Muzik-400
Nokia 108 2024,Nokia,4199,6,128,50,1450,0,0,WhatMobile,https://www.whatmobile.com.pk/Nokia_108-2024
itel Muzik 400 Pro,itel,4400,6,128,50,3000,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_Muzik-400-Pro
itel Super Guru 600,itel,4499,6,128,3,1900,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_Super-Guru-600
Nokia 125 2024,Nokia,5199,6,128,50,1450,0,0,WhatMobile,https://www.whatmobile.com.pk/Nokia_125-2024
Itel A22,Itel,5994,2,32,8,3800,1,0,WhatMobile,https://www.whatmobile.com.pk
Nokia 8,Nokia,6993,4,64,16,3300,1,0,MegaPK,https://megapk.com
Itel Vision 11,Itel,6993,2,64,16,3000,1,0,WhatMobile,https://www.whatmobile.com.pk
Itel P21,Itel,6993,3,32,16,3400,1,0,HamariWeb,https://hamariweb.com
Itel P23,Itel,6993,4,64,8,2900,1,0,HamariWeb,https://hamariweb.com
Tecno Phantom 16,Tecno,9990,4,64,16,3600,1,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Zero 22,Infinix,9990,3,64,13,3500,1,0,MegaPK,https://megapk.com
Sparx Edge 6,Sparx,10989,4,64,8,2700,1,0,WhatMobile,https://www.whatmobile.com.pk
Itel P5,Itel,10989,2,32,13,3500,1,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Hot 14,Infinix,10989,2,64,8,3300,1,0,WhatMobile,https://www.whatmobile.com.pk
Tecno Camon 13,Tecno,11988,3,64,8,2500,1,0,HamariWeb,https://hamariweb.com
Nokia C14,Nokia,11988,4,64,16,3500,1,0,WhatMobile,https://www.whatmobile.com.pk
Itel Vision 15,Itel,12987,3,64,8,3400,1,0,MegaPK,https://megapk.com
Nokia C16,Nokia,12987,3,64,13,3300,1,0,HamariWeb,https://hamariweb.com
Xiaomi Poco M7,Xiaomi,12987,4,32,16,2500,1,0,MegaPK,https://megapk.com
Realme GT 20,Realme,13986,3,32,8,2500,1,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M24,Xiaomi,13986,3,64,16,3100,1,0,WhatMobile,https://www.whatmobile.com.pk
Oppo Reno 18,Oppo,14985,3,64,8,3100,1,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi 24,Xiaomi,14985,4,32,8,3500,1,0,MegaPK,https://megapk.com
Sparx Edge 5,Sparx,14985,4,64,13,2700,1,0,WhatMobile,https://www.whatmobile.com.pk
Itel A9,Itel,14985,4,64,16,3600,1,0,WhatMobile,https://www.whatmobile.com.pk
SEGO Smart 9 HD,SEGO,14999,2,64,13,4000,0,0,WhatMobile,https://www.whatmobile.com.pk/SEGO_Smart-9-HD
itel A50c,itel,14999,2,32,8,4000,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_A50c
Xiaomi Redmi 15,Xiaomi,15984,4,128,48,3600,2,0,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy F16,Samsung,15984,4,64,48,2800,2,0,HamariWeb,https://hamariweb.com
Oppo F20,Oppo,15984,4,128,13,3200,2,0,MegaPK,https://megapk.com
Itel P18,Itel,15984,4,64,13,2500,2,0,MegaPK,https://megapk.com
Samsung Galaxy S17,Samsung,15984,6,128,50,3100,2,0,WhatMobile,https://www.whatmobile.com.pk
Realme C22,Realme,15984,6,128,48,2700,1,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Hot 24,Infinix,15984,4,128,48,3600,2,0,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy F17,Samsung,15984,6,128,13,2800,1,0,WhatMobile,https://www.whatmobile.com.pk
Realme 9 Pro,Realme,16983,6,64,13,2900,2,0,WhatMobile,https://www.whatmobile.com.pk
Oppo Find X23,Oppo,16983,3,128,48,2800,2,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco X13,Xiaomi,16983,4,128,48,4100,2,0,WhatMobile,https://www.whatmobile.com.pk
itel A50c 64GB,itel,16999,2,64,8,4000,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_A50c-64GB
Sparx Neo 8i,Sparx,17499,4,64,13,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Sparx_Neo-8i
Honor 7 Lite,Honor,17982,4,128,13,2700,2,0,WhatMobile,https://www.whatmobile.com.pk
Vivo Y28,Vivo,17982,4,128,48,2500,1,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Smart 20,Infinix,17982,6,64,48,3100,2,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Zero 20,Infinix,17982,4,128,50,3100,2,0,HamariWeb,https://hamariweb.com
Sparx Edge 11,Sparx,18981,6,128,48,3700,2,0,HamariWeb,https://hamariweb.com
Tecno Pop 19,Tecno,18981,3,128,48,2700,2,0,WhatMobile,https://www.whatmobile.com.pk
Realme 28 Pro,Realme,18981,4,128,13,2700,2,0,HamariWeb,https://hamariweb.com
Oppo A17,Oppo,18981,4,128,48,3600,1,0,WhatMobile,https://www.whatmobile.com.pk
Honor Magic 13,Honor,18981,6,128,48,2700,2,0,HamariWeb,https://hamariweb.com
Samsung Galaxy F22,Samsung,18981,4,128,50,2900,2,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi 19,Xiaomi,19980,3,64,48,2600,2,0,WhatMobile,https://www.whatmobile.com.pk
Infinix Smart 18,Infinix,19980,4,128,13,3000,2,0,WhatMobile,https://www.whatmobile.com.pk
Tecno Spark 19,Tecno,19980,6,128,48,2500,2,0,HamariWeb,https://hamariweb.com
Tecno Camon 17,Tecno,19980,3,128,50,3500,2,0,MegaPK,https://megapk.com
Honor Magic 17,Honor,19980,6,128,48,3000,1,0,MegaPK,https://megapk.com
Sparx Neo 15,Sparx,19999,4,64,13,4500,0,0,WhatMobile,https://www.whatmobile.com.pk/Sparx_Neo-15
Tecno Spark Go 2,Tecno,19999,2,64,13,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Tecno_Spark-Go-2
Infinix Smart 10,Infinix,20979,6,128,13,3200,2,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi 5,Xiaomi,20979,4,128,50,2900,2,0,HamariWeb,https://hamariweb.com
Huawei P10,Huawei,20979,4,64,13,3100,2,0,MegaPK,https://megapk.com
Samsung Galaxy S8,Samsung,20979,6,128,13,3200,2,0,HamariWeb,https://hamariweb.com
Vivo V28,Vivo,21978,6,64,50,4100,2,0,WhatMobile,https://www.whatmobile.com.pk
Sparx Neo 6,Sparx,21978,4,128,48,3700,2,0,WhatMobile,https://www.whatmobile.com.pk
Oppo Reno 15,Oppo,21978,4,128,48,4100,2,0,HamariWeb,https://hamariweb.com
Xiaomi Poco X9,Xiaomi,22977,6,64,50,2900,2,0,MegaPK,https://megapk.com
Oppo Find X6,Oppo,22977,4,64,50,3100,1,0,HamariWeb,https://hamariweb.com
Huawei Y11,Huawei,22977,4,64,50,3200,2,0,WhatMobile,https://www.whatmobile.com.pk
Nokia G21,Nokia,22977,4,128,48,3300,2,0,WhatMobile,https://www.whatmobile.com.pk
Oppo A6,Oppo,22977,6,128,13,3200,1,0,WhatMobile,https://www.whatmobile.com.pk
Vivo Y13,Vivo,22977,6,128,48,2600,2,0,HamariWeb,https://hamariweb.com
Nokia X12,Nokia,22977,3,128,48,3300,2,0,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy M9,Samsung,22977,6,128,50,3200,2,0,MegaPK,https://megapk.com
Xiaomi Redmi Note 23,Xiaomi,22977,6,128,48,2900,2,0,HamariWeb,https://hamariweb.com
Sparx Neo 15 Pro,Sparx,23499,4,128,13,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Sparx_Neo-15-Pro
Tecno Camon 15,Tecno,23976,4,64,48,3500,1,0,HamariWeb,https://hamariweb.com
Sparx S8,Sparx,23976,4,128,50,3100,2,0,WhatMobile,https://www.whatmobile.com.pk
Oppo Reno 21,Oppo,23976,4,128,48,3100,2,0,MegaPK,https://megapk.com
Honor Magic 15,Honor,23976,4,128,48,2500,2,0,WhatMobile,https://www.whatmobile.com.pk
itel A100C,itel,23999,4,64,8,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_A100C
Sparx Edge 17,Sparx,24975,6,128,48,3200,2,0,HamariWeb,https://hamariweb.com
