model_name,brand,ram_gb,storage_gb,battery_mah,camera_mp,screen_size_in,processor,processor_tier,price_pkr,source,scraped_at
Itel A22,Itel,2,32,3800,8.0,6.1,Helio G36,1,5994,whatmobile,2026-04-20T12:56:40.172349
Itel Vision 29,Itel,3,32,3200,13.0,6.2,Helio A22,1,5994,whatmobile,2026-04-20T12:56:40.173271
Nokia 8,Nokia,4,64,3300,16.0,5.9,Unisoc T612,1,6993,megapk,2026-04-20T12:56:39.976291
Itel Vision 11,Itel,2,64,3000,16.0,5.6,Helio G37,1,6993,whatmobile,2026-04-20T12:56:40.170900
Itel P21,Itel,3,32,3400,16.0,6.0,Helio G37,1,6993,hamariweb,2026-04-20T12:56:40.170041
Itel P23,Itel,4,64,2900,8.0,6.0,Unisoc T606,1,6993,hamariweb,2026-04-20T12:56:40.170482
Tecno Phantom 16,Tecno,4,64,3600,16.0,6.0,Helio G36,1,9990,whatmobile,2026-04-20T12:56:39.972983
Infinix Zero 22,Infinix,3,64,3500,13.0,5.5,Helio A22,1,9990,megapk,2026-04-20T12:56:39.863700
Sparx Edge 6,Sparx,4,64,2700,8.0,6.3,Unisoc T612,1,10989,whatmobile,2026-04-20T12:56:40.162930
Itel P5,Itel,2,32,3500,13.0,6.4,Unisoc T606,1,10989,whatmobile,2026-04-20T12:56:40.173856
Infinix Hot 14,Infinix,2,64,3300,8.0,6.4,Helio A22,1,10989,whatmobile,2026-04-20T12:56:39.863209
Itel Vision 26,Itel,4,64,3000,13.0,6.5,Unisoc T612,1,11988,whatmobile,2026-04-20T12:56:40.175191
Tecno Camon 13,Tecno,3,64,2500,8.0,6.7,Unisoc T612,1,11988,hamariweb,2026-04-20T12:56:39.882057
Nokia C14,Nokia,4,64,3500,16.0,6.6,Unisoc T606,1,11988,whatmobile,2026-04-20T12:56:39.979708
Infinix Zero 27,Infinix,4,64,3800,16.0,6.5,Helio A22,1,12987,hamariweb,2026-04-20T12:56:39.850894
Itel Vision 15,Itel,3,64,3400,8.0,6.3,Helio G36,1,12987,megapk,2026-04-20T12:56:40.174755
Realme Note 28,Realme,3,32,2500,16.0,6.5,Unisoc T612,1,12987,megapk,2026-04-20T12:56:39.790211
Nokia C16,Nokia,3,64,3300,13.0,6.3,Helio A22,1,12987,hamariweb,2026-04-20T12:56:39.975796
Xiaomi Poco M7,Xiaomi,4,32,2500,16.0,6.4,Helio A22,1,12987,megapk,2026-04-20T12:56:39.492432
